|    entropy_loss         | -2.81       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.493       |
|    value_loss           | 1.87        |
-----------------------------------------"
Model saved at timestep 290000.
Training from timestep 290000 to 300000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 497      |
|    ep_rew_mean     | 15.7     |
| time/              |          |
|    fps             | 469      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 547        |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 2          |
|    time_elapsed         | 10         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.00796394 |
|    clip_fraction        | 0.0718     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.59       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.494      |
|    value_loss           | 36.4       |
----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010263942 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.495       |
|    value_loss           | 12.8        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009025952 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.494       |
|    value_loss           | 46.9        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013786254 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 1490        |
