|    entropy_loss       | 0.0436   |
|    explained_variance | 0.694    |
|    learning_rate      | 0.0007   |
|    n_updates          | 57799    |
|    policy_loss        | 0.0758   |
|    std                | 0.242    |
|    value_loss         | 0.00554  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.1e+03  |
|    ep_rew_mean        | -69.6    |
| time/                 |          |
|    fps                | 379      |
|    iterations         | 1900     |
|    time_elapsed       | 25       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | 0.0423   |
|    explained_variance | 0.928    |
|    learning_rate      | 0.0007   |
|    n_updates          | 57899    |
|    policy_loss        | -0.0144  |
|    std                | 0.242    |
|    value_loss         | 0.0182   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.1e+03  |
|    ep_rew_mean        | -69.6    |
| time/                 |          |
|    fps                | 379      |
|    iterations         | 2000     |
|    time_elapsed       | 26       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | 0.0387   |
|    explained_variance | -3.3     |
|    learning_rate      | 0.0007   |
|    n_updates          | 57999    |
|    policy_loss        | 0.0479   |
|    std                | 0.242    |
|    value_loss         | 0.105    |
------------------------------------"
Model saved at timestep 290000.
Training from timestep 290000 to 300000...
"------------------------------------
| time/                 |          |
|    fps                | 375      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | 0.0385   |
|    explained_variance | -0.986   |
|    learning_rate      | 0.0007   |
|    n_updates          | 58099    |
|    policy_loss        | -0.262   |
|    std                | 0.242    |
|    value_loss         | 0.2      |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 762      |
|    ep_rew_mean        | -135     |
| time/                 |          |
|    fps                | 387      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | 0.0486   |
|    explained_variance | -7.89    |
|    learning_rate      | 0.0007   |
|    n_updates          | 58199    |
|    policy_loss        | -0.809   |
|    std                | 0.241    |
|    value_loss         | 0.735    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 762      |
|    ep_rew_mean        | -135     |
| time/                 |          |
|    fps                | 385      |
|    iterations         | 300      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | 0.0845   |
|    explained_variance | 0.0743   |
|    learning_rate      | 0.0007   |
|    n_updates          | 58299    |
|    policy_loss        | 0.0221   |
|    std                | 0.239    |
|    value_loss         | 0.0198   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 762      |
|    ep_rew_mean        | -135     |
| time/                 |          |
|    fps                | 379      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | 0.0915   |
|    explained_variance | 0.797    |
|    learning_rate      | 0.0007   |
|    n_updates          | 58399    |
|    policy_loss        | 0.19     |
|    std                | 0.239    |
|    value_loss         | 0.0721   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 611      |
|    ep_rew_mean        | -83.6    |
| time/                 |          |
|    fps                | 381      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | 0.0881   |
|    explained_variance | 0.707    |
|    learning_rate      | 0.0007   |
|    n_updates          | 58499    |
|    policy_loss        | 0.0304   |
|    std                | 0.239    |
|    value_loss         | 0.395    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 611      |
|    ep_rew_mean        | -83.6    |
| time/                 |          |
|    fps                | 379      |
|    iterations         | 600      |
|    time_elapsed       | 7        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | 0.109    |
|    explained_variance | 0.728    |
|    learning_rate      | 0.0007   |
|    n_updates          | 58599    |
|    policy_loss        | -0.159   |
|    std                | 0.237    |
|    value_loss         | 0.154    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 611      |
|    ep_rew_mean        | -83.6    |
| time/                 |          |
|    fps                | 378      |
|    iterations         | 700      |
|    time_elapsed       | 9        |
|    total_timesteps    | 3500     |
| train/                |          |
